,,,,,,,,,,,,,
,1,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"June 11, 2022",,,12:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,24,min,,,,Suit,,Wetsuit,,
,Max. depth,,,9.5,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,16,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,CMAS OWD - 1,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"June 11, 2022",,,12:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,22,min,,,,Suit,,Wetsuit,,
,Max. depth,,,5.8,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,?,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,24,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,CMAS OWD - 2,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"June 18, 2022",,,12:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,25,min,,,,Suit,,Wetsuit,,
,Max. depth,,,8.2,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,CMAS OWD - 3,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,4,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"June 18, 2022",,,12:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,25,min,,,,Suit,,Wetsuit,,
,Max. depth,,,8.2,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,?,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,CMAS OWD - 4,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,5,,,Site,,,,,Date,,,Time,
,,,,"Ponta Jaz, Jaz, Montenegro",,,,,"August 22, 2022",,,9:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,35,min,,,,Suit,,Wetsuit,,
,Max. depth,,,23.4,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,50,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,"Problems with positive buoyancy at the end of the dive (aluminium tank, underweighted).",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,6,,,Site,,,,,Date,,,Time,
,,,,"Pečurke, Jaz, Montenegro",,,,,"August 22, 2022",,,14:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,46,min,,,,Suit,,Wetsuit,,
,Max. depth,,,17.3,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,7,,,Site,,,,,Date,,,Time,
,,,,"Hrid Sveti Nikola, Montenegro",,,,,"August 23, 2022",,,9:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,35,min,,,,Suit,,Wetsuit,,
,Max. depth,,,22,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,Saw a part of an airplane engine block near the church.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,8,,,Site,,,,,Date,,,Time,
,,,,"Babina pećina, Jaz, Montenegro",,,,,"August 23, 2022",,,16:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,45,min,,,,Suit,,Wetsuit,,
,Max. depth,,,23,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,30,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,Catamaran search; high cons.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,9,,,Site,,,,,Date,,,Time,
,,,,"Babina pećina, Jaz, Montenegro",,,,,"August 24, 2022",,,9:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,50,min,,,,Suit,,Wetsuit,,
,Max. depth,,,18,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,70,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,Contd. catamaran search.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10,,,Site,,,,,Date,,,Time,
,,,,"Azzuro, Jaz, Montenegro",,,,,"August 24, 2022",,,15:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,49,min,,,,Suit,,Wetsuit,,
,Max. depth,,,18.2,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,11,,,Site,,,,,Date,,,Time,
,,,,"Malo Sidro, Jaz, Montenegro",,,,,"August 25, 2022",,,9:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,46,min,,,,Suit,,Wetsuit,,
,Max. depth,,,17.6,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,?,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,12,,,Site,,,,,Date,,,Time,
,,,,"Babina pećina, Jaz, Montenegro",,,,,"August 25, 2022",,,14:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,36,min,,,,Suit,,Wetsuit,,
,Max. depth,,,19.2,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,210,bar,,,,Tank,,Steel,,
,Tank pressure end,,,110,bar,,,,,,15,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,20,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,Finally found the catamaran; visited a conger living inside the wreck.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,13,,,Site,,,,,Date,,,Time,
,,,,"Platamuni, Jaz, Montenegro",,,,,"August 26, 2022",,,10:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,48,min,,,,Suit,,Wetsuit,,
,Max. depth,,,25.6,m,,,,,,?,mm,
,Avg. depth,,,?,m,,,,Weights,,?,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Steel,,
,Tank pressure end,,,90,bar,,,,,,15,litres,
