,,,,,,,,,,,,,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Motorboat,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,16,°C,
,,,,,,,,,Visibility,,Good,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,14,,,Site,,,,,Date,,,Time,
,,,,"New Canyon, Aqaba, Jordan",,,,,"November 14, 2022",,,10:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,40,min,,,,Suit,,Wetsuit,,
,Max. depth,,,18,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,220,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,70,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,Submerged tank.,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,15,,,Site,,,,,Date,,,Time,
,,,,"Seven Sisters, Aqaba, Jordan",,,,,"November 14, 2022",,,12:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,48,min,,,,Suit,,Wetsuit,,
,Max. depth,,,12,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,230,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,70,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,?,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,?,°C,
,,,,,,,,,Visibility,,Excellent,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,"Wreck of a transport plane ""C-130 Hercules"".",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,16,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,17,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,18,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,19,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,20,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,21,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,22,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,23,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,Wetsuit,,
,Max. depth,,,,m,,,,,,7,mm,
,Avg. depth,,,?,m,,,,Weights,,10,kg,
,Tank pressure start,,,,bar,,,,Tank,,Aluminium,,
,Tank pressure end,,,,bar,,,,,,12,litres,
,Decompression dive,,,No,,,,,Computer,,No,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,0,m,,,,Weather,,Sunny,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,Red Sea Dive Centre,,,,,,,,,,Salt water,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,24,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"March 11, 2023",,,11:00,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,30,min,,,,Suit,,Dry suit,,
,Max. depth,,,8.3,m,,,,,,,mm,
,Avg. depth,,,5.2,m,,,,Weights,,12,kg,
,Tank pressure start,,,170,bar,,,,Tank,,Steel,,
,Tank pressure end,,,130,bar,,,,,,?,litres,
,Decompression dive,,,No,,,,,Computer,,Mares Puck Pro,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,P0,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Rain and wind,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,6,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,6,°C,
,,,,,,,,,Visibility,,Poor,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,SSI Dry Suit - 1,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,25,,,Site,,,,,Date,,,Time,
,,,,"Ada Ciganlija, Belgrade, Serbia",,,,,"April 5, 2023",,,14:30,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,36,min,,,,Suit,,Dry suit,,
,Max. depth,,,10.1,m,,,,,,,mm,
,Avg. depth,,,6.2,m,,,,Weights,,12,kg,
,Tank pressure start,,,200,bar,,,,Tank,,Steel,,
,Tank pressure end,,,100,bar,,,,,,15,litres,
,Decompression dive,,,No,,,,,Computer,,Mares Quad,,
,Gas,,,Air,,,,,Deco. alg. P-fact.,,P0,,
,O2,,,21,%,,,,,,,,
,CNS,,,?,%,,,,Weather conditions,,,,
,Altitude,,,74,m,,,,Weather,,Overcast,,
,Shore / vehicle,,,Shore,,,,,Air temperature,,3,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,SDT Svet Ronjenja,,,,,,,,,,Fresh water,,
,,,,,,,,,Min. temperature,,11,°C,
,,,,,,,,,Visibility,,Poor,,
,,,,,,,,,Drift,,No,,
,Notes,,,,,,,,,,,,
,SSI Dry Suit - 2,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,26,,,Site,,,,,Date,,,Time,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Dive,,,,,,,,Equipment,,,,
,Duration,,,,min,,,,Suit,,,,
,Max. depth,,,,m,,,,,,,mm,
,Avg. depth,,,,m,,,,Weights,,,kg,
,Tank pressure start,,,,bar,,,,Tank,,,,
,Tank pressure end,,,,bar,,,,,,,litres,
,Decompression dive,,,,,,,,Computer,,,,
,Gas,,,,,,,,Deco. alg. P-fact.,,,,
,O2,,,,%,,,,,,,,
,CNS,,,,%,,,,Weather conditions,,,,
,Altitude,,,,m,,,,Weather,,,,
,Shore / vehicle,,,,,,,,Air temperature,,,°C,
,,,,,,,,,,,,,
,Operator,,,,,,,,Water conditions,,,,
,,,,,,,,,,,,,
,,,,,,,,,Min. temperature,,,°C,
,,,,,,,,,Visibility,,,,
,,,,,,,,,Drift,,,,
,Notes,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
